Place Name,State,lat,lon,Population,Area
Aguilar,CO,37.40361111,-104.655,480,1.016
Akron,CO,40.16333333,-103.2202778,"1,723",7.18
Alamosa,CO,37.47527778,-105.8769444,"9,591",19.871
Alma,CO,39.28583333,-106.0669444,313,1.129
Antonito,CO,37.07611111,-106.0102778,747,1.105
Arriba,CO,39.28444444,-103.2741667,207,1.292
Arvada,CO,39.83194444,-105.1511111,"121,272",102.485
Aspen,CO,39.195,-106.8366667,"7,401",9.992
Ault,CO,40.58916667,-104.7391667,"1,871",4.476
Aurora,CO,39.70833333,-104.7238889,"379,289",416.223
Avon,CO,39.64416667,-106.5130556,"6,511",21.819
Basalt,CO,39.36638889,-107.0413889,"4,157",5.178
Bayfield,CO,37.23416667,-107.5952778,"2,689",4.264
Bennett,CO,39.73666667,-104.4286111,"2,798",15.024
Berthoud,CO,40.30722222,-105.0425,"9,094",33.844
Bethune,CO,39.30388889,-102.4233333,235,0.42
Black Hawk,CO,39.80416667,-105.495,128,6.871
Blanca,CO,37.43916667,-105.5136111,406,4.747
Blue River[c],CO,39.43583333,-106.0352778,921,6.637
Bonanza[d],CO,38.29666667,-106.1419444,19,1.133
Boone,CO,38.24944444,-104.2580556,367,1.006
Boulder,CO,40.02472222,-105.2525,"105,673",70.877
Bow Mar,CO,39.62527778,-105.0511111,942,2.104
Branson,CO,37.01555556,-103.8838889,72,0.634
Breckenridge[g],CO,39.49944444,-106.0433333,"4,945",15.661
Brighton,CO,39.97166667,-104.7963889,"41,554",55.777
Brookside[h],CO,38.41361111,-105.1908333,262,1.227
Broomfield,CO,39.95416667,-105.0527778,"70,465",86.89
Brush,CO,40.26,-103.6322222,"5,420",7.339
Buena Vista,CO,38.83194444,-106.1386111,"2,866",8.942
Burlington,CO,39.30416667,-102.2713889,"3,140",5.575
Calhan,CO,39.03444444,-104.2994444,834,2.144
Campo,CO,37.10472222,-102.5788889,102,0.374
Ca–on City,CO,38.44305556,-105.2202778,"16,725",32.127
Carbonate[k],CO,39.74416667,-107.3391667,0,2.605
Carbondale,CO,39.395,-107.2147222,"6,898",5.237
Castle Pines,CO,39.4625,-104.8705556,"10,763",24.849
Castle Rock,CO,39.37611111,-104.8536111,"68,484",88.811
Cedaredge,CO,38.89416667,-107.9255556,"2,295",5.078
Centennial,CO,39.5925,-104.8672222,"110,937",77.355
Center,CO,37.75111111,-106.1105556,"2,264",2.238
Central City,CO,39.79472222,-105.5119444,770,5.594
Cheraw,CO,38.1075,-103.5111111,249,0.474
Cherry Hills Village,CO,39.6375,-104.9480556,"6,647",16.255
Cheyenne Wells,CO,38.81916667,-102.3519444,828,2.77
Coal Creek,CO,38.36222222,-105.1422222,350,3.092
Cokedale,CO,37.14416667,-104.6216667,120,0.531
Collbran,CO,39.24,-107.9636111,698,1.446
Colorado Springs,CO,38.8675,-104.7605556,"478,221",507.019
Columbine Valley[m],CO,39.59944444,-105.0352778,"1,499",2.573
Commerce City,CO,39.86416667,-104.8430556,"60,336",94.273
Cortez,CO,37.35027778,-108.5766667,"8,736",16.249
Craig,CO,40.51694444,-107.5552778,"9,022",13.138
Crawford,CO,38.705,-107.6097222,433,0.651
Creede,CO,37.84861111,-106.9252778,313,2.46
Crested Butte,CO,38.8675,-106.9772222,"1,723",2.166
Crestone,CO,37.99444444,-105.6961111,140,0.996
Cripple Creek,CO,38.74666667,-105.185,"1,258",3.941
Crook,CO,40.85888889,-102.8013889,109,0.349
Crowley,CO,38.19361111,-103.8597222,175,0.584
Dacono,CO,40.06222222,-104.9477778,"6,034",22.782
De Beque,CO,39.31027778,-108.205,518,7.196
Deer Trail,CO,39.615,-104.0433333,800,3.055
Del Norte,CO,37.67833333,-106.3538889,"1,568",2.547
Delta,CO,38.75611111,-108.0772222,"8,995",35.043
Denver[p][q],CO,39.76194444,-104.8761111,"727,211",400.739
Dillon,CO,39.62138889,-106.0394444,967,6.018
Dinosaur,CO,40.23972222,-109.0066667,332,2.408
Dolores,CO,37.47416667,-108.5,955,1.721
Dove Creek,CO,37.76694444,-108.9072222,634,1.483
Durango,CO,37.26583333,-107.8783333,"18,973",44.296
Eads,CO,38.48138889,-102.7797222,602,1.237
Eagle,CO,39.63666667,-106.8125,"6,986",14.663
Eaton,CO,40.52555556,-104.7130556,"5,738",8.185
Eckley,CO,40.11222222,-102.4883333,258,1.225
Edgewater,CO,39.75083333,-105.0625,"5,335",1.799
Elizabeth,CO,39.35888889,-104.6194444,"1,566",5.178
Empire,CO,39.75944444,-105.6822222,304,0.701
Englewood,CO,39.64666667,-104.9941667,"34,917",17.229
Erie,CO,40.04027778,-105.04,"27,003",51.379
Estes Park,CO,40.37,-105.5216667,"6,426",17.862
Evans,CO,40.36611111,-104.7388889,"21,205",27.263
Fairplay,CO,39.22444444,-105.9966667,787,2.995
Federal Heights,CO,39.865,-105.0155556,"12,827",4.604
Firestone,CO,40.15638889,-104.9494444,"16,177",36.849
Flagler,CO,39.29472222,-103.0758333,549,3.547
Fleming,CO,40.68194444,-102.8397222,404,1.267
Florence,CO,38.38361111,-105.1113889,"3,944",11.091
Fort Collins,CO,40.5475,-105.0655556,"170,243",151.444
Fort Lupton,CO,40.08277778,-104.8069444,"8,317",31.596
Fort Morgan,CO,40.25361111,-103.7902778,"11,463",13.993
Fountain,CO,38.68833333,-104.6827778,"30,735",58.341
Fowler,CO,38.13055556,-104.0263889,"1,141",1.458
Foxfield,CO,39.58805556,-104.7858333,782,3.427
Fraser,CO,39.93027778,-105.8030556,"1,326",8.966
Frederick,CO,40.10888889,-104.97,"13,960",39.423
Frisco,CO,39.57916667,-106.0916667,"3,174",4.609
Fruita,CO,39.15472222,-108.7305556,"13,478",21.193
Garden City,CO,40.39472222,-104.6894444,267,0.292
Genoa,CO,39.27833333,-103.4986111,148,0.804
Georgetown,CO,39.71805556,-105.6941667,"1,112",2.845
Gilcrest,CO,40.28416667,-104.7819444,"1,106",2.1
Glendale,CO,39.70361111,-104.9352778,"5,141",1.478
Glenwood Springs,CO,39.54555556,-107.3347222,"9,930",15.136
Golden,CO,39.74055556,-105.2119444,"20,767",25.193
Granada,CO,38.06305556,-102.3116667,503,1.775
Granby,CO,40.06472222,-105.9194444,"2,139",32.845
Grand Junction,CO,39.08777778,-108.5675,"63,597",103.799
Grand Lake,CO,40.25027778,-105.8230556,506,2.679
Greeley,CO,40.415,-104.7705556,"108,649",127.148
Green Mountain Falls,CO,38.93444444,-105.0238889,722,2.851
Greenwood Village,CO,39.61527778,-104.9130556,"15,735",21.444
Grover,CO,40.86916667,-104.2258333,153,1.542
Gunnison,CO,38.54805556,-106.9247222,"6,640",12.558
Gypsum,CO,39.62861111,-106.935,"7,375",23.222
Hartman,CO,38.12111111,-102.2216667,75,0.711
Haswell,CO,38.4525,-103.165,68,2.079
Haxtun,CO,40.64194444,-102.6297222,904,1.542
Hayden,CO,40.485,-107.2391667,"1,979",8.49
Hillrose,CO,40.32444444,-103.5222222,260,0.488
Holly,CO,38.05527778,-102.1247222,774,1.8763
Holyoke,CO,40.58194444,-102.2975,"2,208",6.414
Hooper,CO,37.74611111,-105.8777778,100,0.653
Hot Sulphur Springs,CO,40.075,-106.1030556,733,1.992
Hotchkiss,CO,38.79888889,-107.7133333,928,2.399
Hudson,CO,40.09,-104.6208333,"2,767",15.475
Hugo,CO,39.13611111,-103.4730556,777,2.362
Idaho Springs,CO,39.74444444,-105.5,"1,786",5.924
Ignacio[v],CO,37.11805556,-107.6375,908,1.325
Iliff,CO,40.75916667,-103.0661111,268,0.495
Jamestown,CO,40.11833333,-105.3916667,249,1.4898
Johnstown,CO,40.34972222,-104.9483333,"15,198",35.945
Julesburg,CO,40.985,-102.2627778,"1,152",3.916
Keenesburg,CO,40.13277778,-104.5380556,"1,237",19.596
Kersey,CO,40.39083333,-104.5794444,"1,681",5.248
Kim,CO,37.24694444,-103.3533333,70,0.981
Kiowa,CO,39.34361111,-104.4577778,761,2.231
Kit Carson,CO,38.76277778,-102.7952778,231,1.513
Kremmling,CO,40.05666667,-106.3783333,"1,524",3.389
La Jara,CO,37.27361111,-105.9597222,817,1.056
La Junta,CO,37.97916667,-103.5472222,"6,881",8.265
La Veta,CO,37.50861111,-105.0086111,811,3.539
Lafayette,CO,39.99472222,-105.0997222,"30,687",24.409
Lake City,CO,38.03,-107.3105556,394,2.169
Lakeside[w],CO,39.78027778,-105.0577778,8,0.643
Lakewood,CO,39.69777778,-105.1172222,"157,935",115.635
Lamar,CO,38.07388889,-102.6152778,"7,655",13.551
Larkspur,CO,39.23194444,-104.8922222,212,4.12
Las Animas,CO,38.06944444,-103.2236111,"2,165",4.331
LaSalle,CO,40.34833333,-104.7061111,"2,342",2.48
Leadville,CO,39.24722222,-106.2933333,"2,868",3.039
Limon,CO,39.26527778,-103.6855556,"1,952",8.268
Littleton,CO,39.59138889,-105.0188889,"48,065",35.642
Lochbuie,CO,40.01166667,-104.7272222,"7,304",9.602
Log Lane Village,CO,40.26972222,-103.8288889,849,0.508
Lone Tree,CO,39.53083333,-104.8708333,"13,082",25.403
Longmont,CO,40.16861111,-105.1005556,"97,261",78.791
Louisville,CO,39.97111111,-105.1441667,"20,816",20.914
Loveland,CO,40.41666667,-105.0622222,"78,877",92.974
Lyons,CO,40.22305556,-105.2691667,"2,189",3.534
Manassa,CO,37.17388889,-105.9372222,"1,001",2.412
Mancos,CO,37.34666667,-108.2938889,"1,430",1.662
Manitou Springs,CO,38.8575,-104.9127778,"5,390",8.157
Manzanola,CO,38.10888889,-103.8666667,417,0.736
Marble,CO,39.07166667,-107.1908333,134,0.932
Mead,CO,40.23166667,-104.9911111,"4,731",33.901
Meeker,CO,40.05,-107.8947222,"2,252",9.295
Merino,CO,40.48361111,-103.3536111,281,0.393
Milliken,CO,40.31138889,-104.8561111,"8,164",33.411
Minturn,CO,39.54611111,-106.3869444,"1,145",21.231
Moffat,CO,38.00277778,-105.9063889,119,4.314
Monte Vista,CO,37.57888889,-106.15,"4,138",6.866
Montezuma,CO,39.58138889,-105.8677778,74,0.205
Montrose,CO,38.46888889,-107.8588889,"19,782",47.854
Monument,CO,39.07361111,-104.8466667,"8,097",17.853
Morrison,CO,39.63694444,-105.2005556,424,4.269
Mount Crested Butte[y],CO,38.90833333,-106.9605556,876,5.355
Mountain View[z],CO,39.77472222,-105.0566667,537,0.241
Mountain Village,CO,37.9325,-107.8577778,"1,426",8.547
Naturita,CO,38.21833333,-108.5666667,532,1.594
Nederland,CO,39.96333333,-105.5072222,"1,533",4.013
New Castle,CO,39.5775,-107.5266667,"5,203",6.754
Northglenn,CO,39.91083333,-104.9783333,"38,819",19.277
Norwood,CO,38.12916667,-108.2919444,579,0.733
Nucla,CO,38.26666667,-108.5486111,714,1.797
Nunn,CO,40.71388889,-104.7888889,464,10.267
Oak Creek,CO,40.27416667,-106.9575,959,0.922
Olathe,CO,38.60833333,-107.9833333,"1,837",3.89
Olney Springs,CO,38.16638889,-103.9444444,340,0.623
Ophir,CO,37.85694444,-107.8311111,184,0.609
Orchard City,CO,38.81444444,-107.9705556,"3,212",29.862
Ordway,CO,38.22083333,-103.7566667,"1,054",1.998
Otis,CO,40.15,-102.9622222,486,1.07
Ouray,CO,38.0275,-107.6733333,"1,034",2.234
Ovid,CO,40.96083333,-102.3883333,300,0.403
Pagosa Springs,CO,37.2675,-107.0305556,"2,085",13.103
Palisade,CO,39.10833333,-108.3572222,"2,736",3.092
Palmer Lake,CO,39.11527778,-104.9061111,"2,993",7.952
Paoli,CO,40.61277778,-102.4716667,34,0.766
Paonia,CO,38.86972222,-107.5919444,"1,469",2.127
Parachute,CO,39.45083333,-108.0530556,"1,116",4.848
Parker,CO,39.50833333,-104.7752778,"57,706",57.869
Peetz,CO,40.96194444,-103.1138889,235,0.578
Pierce,CO,40.64111111,-104.7702778,"1,133",4.812
Pitkin,CO,38.60861111,-106.515,69,0.668
Platteville,CO,40.22194444,-104.8341667,"2,760",7.987
Poncha Springs,CO,38.51416667,-106.0941667,956,7.729
Pritchett,CO,37.37,-102.8586111,131,0.604
Pueblo,CO,38.27,-104.6113889,"112,361",145.254
Ramah,CO,39.12222222,-104.1672222,130,0.637
Rangely,CO,40.08611111,-108.7794444,"2,263",11.148
Raymer[ab],CO,40.60805556,-103.8436111,112,2.031
Red Cliff,CO,39.50916667,-106.37,282,0.632
Rico,CO,37.68916667,-108.0316667,231,1.757
Ridgway,CO,38.15722222,-107.7547222,"1,039",4.787
Rifle,CO,39.53611111,-107.7727778,"9,706",18.533
Rockvale,CO,38.36444444,-105.1647222,519,5.283
Rocky Ford,CO,38.05,-103.7225,"3,815",4.383
Romeo,CO,37.17194444,-105.9852778,411,0.604
Rye,CO,37.92138889,-104.9319444,165,0.244
Saguache[ac],CO,38.08638889,-106.1411111,505,1.021
Salida,CO,38.53,-105.9977778,"6,082",7.23
San Luis[ad],CO,37.2025,-105.4225,658,1.468
Sanford,CO,37.2575,-105.9008333,887,3.782
Sawpit[ae],CO,37.99472222,-108.0022222,39,0.078
Sedgwick,CO,40.93555556,-102.5255556,137,1.008
Seibert,CO,39.29805556,-102.8694444,213,0.888
Severance,CO,40.52666667,-104.865,"6,494",23.871
Sheridan,CO,39.64666667,-105.0183333,"6,183",5.929
Sheridan Lake,CO,38.46666667,-102.2944444,83,0.804
Silt,CO,39.54833333,-107.6533333,"3,190",4.47
Silver Cliff,CO,38.12027778,-105.4102778,667,40.039
Silver Plume,CO,39.69555556,-105.7263889,177,0.677
Silverthorne,CO,39.65611111,-106.0869444,"4,898",10.533
Silverton,CO,37.81083333,-107.6647222,663,2.162
Simla,CO,39.14083333,-104.0825,640,1.596
Snowmass Village,CO,39.22111111,-106.9391667,"2,732",72.167
South Fork,CO,37.66916667,-106.6416667,425,6.4724
Springfield,CO,37.405,-102.6188889,"1,375",2.917
Starkville,CO,37.11694444,-104.5233333,54,0.189
Steamboat Springs,CO,40.47777778,-106.8241667,"13,214",25.642
