Place Name,State,lat,lon,Population,Area
Sterling,CO,40.62055556,-103.1925,"14,495",19.641
Stratton,CO,39.30277778,-102.6033333,639,1.331
Sugar City,CO,38.23277778,-103.6633333,253,0.997
Superior,CO,39.93388889,-105.1588889,"13,087",10.286
Swink,CO,38.01416667,-103.6280556,592,0.725
Telluride,CO,37.93638889,-107.8269444,"2,479",5.755
Thornton,CO,39.91972222,-104.9438889,"141,464",98.282
Timnath,CO,40.53388889,-104.9622222,"4,998",17.069
Trinidad,CO,37.175,-104.4908333,"8,200",24.307
Two Buttes,CO,37.56055556,-102.3966667,40,0.642
Vail,CO,39.63861111,-106.3611111,"5,434",12.228
Victor,CO,38.70861111,-105.1419444,426,0.744
Vilas,CO,37.37361111,-102.4475,107,0.331
Vona,CO,39.30222222,-102.7433333,104,0.573
Walden,CO,40.73166667,-106.2813889,599,0.868
Walsenburg,CO,37.63055556,-104.7816667,"3,029",7.743
Walsh,CO,37.38611111,-102.28,516,1.158
Ward,CO,40.07222222,-105.5138889,161,1.3905
Wellington,CO,40.7,-105.0052778,"10,437",9.408
Westcliffe,CO,38.13388889,-105.4652778,628,3.202
Westminster,CO,39.88361111,-105.0625,"113,166",87.796
Wheat Ridge,CO,39.77277778,-105.1027778,"31,324",24.824
Wiggins,CO,40.22861111,-104.0725,"1,163",3.437
Wiley,CO,38.15527778,-102.7191667,393,0.806
Williamsburg,CO,38.38388889,-105.1711111,713,9.148
Windsor,CO,40.46888889,-104.92,"30,477",69.443
Winter Park,CO,39.87861111,-105.7827778,"1,090",43.743
Woodland Park,CO,38.99861111,-105.0594444,"7,885",17.1248
Wray,CO,40.08,-102.2283333,"2,349",9.018
Yampa,CO,40.15305556,-106.9086111,464,0.622
Yuma,CO,40.12361111,-102.7161111,"3,479",8.314
Absarokee,MT,45.52,-109.45,,
Alberton ,MT,47,-114.48,,
Alder,MT,45.32,-112.11,,
Alzada,MT,45.02,-104.41,,
Amsterdam,MT,45.75,-111.33,,
Anaconda,MT,46.06,-113.07,,
Antelope,MT,48.69,-104.45,,
Arlee,MT,47.17,-114.08,,
Ashland,MT,45.6,-106.3,,
Augusta,MT,47.49,-112.39,,
Avon,MT,46.63,-112.58,,
Azure,MT,48.31,-109.81,,
Babb,MT,48.88,-113.44,,
Bainville ,MT,48.14,-104.22,,
Baker ,MT,46.36,-104.27,,
Ballantine,MT,45.95,-108.14,,
Basin,MT,46.28,-112.29,,
Batavia,MT,48.18,-114.41,,
Bear Dance,MT,47.9,-114.03,,
Bearcreek ,MT,45.16,-109.16,,
Beaver Creek,MT,48.54,-109.81,,
Belfry,MT,45.14,-109,,
Belgrade ,MT,45.78,-111.18,,
Belknap,MT,47.65,-115.42,,
Belt ,MT,47.39,-110.93,,
Biddle,MT,45.11,-105.31,,
Big Arm,MT,47.79,-114.27,,
Big Sandy ,MT,48.18,-110.11,,
Big Sky,MT,45.26,-111.34,,
Big Timber ,MT,45.83,-109.95,,
Bigfork,MT,48.09,-114.06,,
Billings ,MT,45.79,-108.55,,
Birney,MT,45.42,-106.49,,
Black Eagle,MT,47.53,-111.27,,
Boneau,MT,48.29,-109.86,,
Bonner-West Riverside,MT,46.88,-113.89,,
Boulder ,MT,46.24,-112.12,,
Box Elder,MT,48.32,-110.02,,
Boyd,MT,45.46,-109.07,,
Bozeman ,MT,45.68,-111.05,,
Brady,MT,48.03,-111.84,,
Bridger,MT,45.81,-110.9,,
Bridger ,MT,45.29,-108.92,,
Broadus ,MT,45.44,-105.41,,
Broadview ,MT,46.1,-108.88,,
Brockton ,MT,48.15,-104.91,,
Browning ,MT,48.56,-113.02,,
Busby,MT,45.53,-106.98,,
Butte-Silver Bow,MT,45.9,-112.66,,
Bynum,MT,47.97,-112.32,,
Camas,MT,47.62,-114.66,,
Camp Three,MT,46.45,-108.57,,
Cardwell,MT,45.86,-111.96,,
Carlton,MT,46.68,-114.07,,
Carter,MT,47.78,-110.94,,
Cascade ,MT,47.27,-111.7,,
Charlo,MT,47.44,-114.17,,
Charlos Heights,MT,46.13,-114.18,,
Chester ,MT,48.51,-110.97,,
Chinook ,MT,48.59,-109.23,,
Choteau ,MT,47.82,-112.18,,
Churchill,MT,45.75,-111.31,,
Circle ,MT,47.42,-105.59,,
Clancy,MT,46.45,-112,,
Clinton,MT,46.77,-113.72,,
Clyde Park ,MT,45.88,-110.61,,
Colstrip ,MT,45.9,-106.63,,
Columbia Falls ,MT,48.37,-114.19,,
Columbus ,MT,45.64,-109.25,,
Condon,MT,47.52,-113.7,,
Conner,MT,45.93,-114.13,,
Conrad ,MT,48.17,-111.95,,
Cooke ,MT,45.02,-109.91,,
Coram,MT,48.43,-114.04,,
Corvallis,MT,46.31,-114.11,,
Corwin Springs,MT,45.13,-110.8,,
Craig,MT,47.07,-111.97,,
Crane,MT,47.58,-104.25,,
Crow Agency,MT,45.6,-107.46,,
Culbertson ,MT,48.15,-104.52,,
Custer,MT,46.13,-107.56,,
Cut Bank ,MT,48.63,-112.33,,
Darby ,MT,46.02,-114.18,,
Dayton,MT,47.86,-114.28,,
De Borgia,MT,47.38,-115.32,,
Deer Lodge ,MT,46.4,-112.73,,
Denton ,MT,47.32,-109.95,,
Dillon ,MT,45.22,-112.63,,
Dixon,MT,47.32,-114.36,,
Dodson ,MT,48.4,-108.25,,
Drummond ,MT,46.67,-113.15,,
Dupuyer,MT,48.19,-112.48,,
Dutton ,MT,47.85,-111.71,,
East Glacier Park Village,MT,48.45,-113.22,,
East Helena ,MT,46.59,-111.92,,
East Missoula,MT,46.88,-113.94,,
Edgar,MT,45.46,-108.86,,
Ekalaka ,MT,45.89,-104.55,,
Elkhorn,MT,46.28,-111.95,,
Elliston,MT,46.56,-112.46,,
Elmo,MT,47.83,-114.35,,
Emigrant,MT,45.38,-110.75,,
Ennis ,MT,45.35,-111.73,,
Eureka ,MT,48.88,-115.05,,
Evaro,MT,47.07,-114.02,,
Evergreen,MT,48.23,-114.27,,
Fairfield ,MT,47.62,-111.98,,
Fairview ,MT,47.85,-104.05,,
Fallon,MT,46.84,-105.13,,
Finley Point,MT,47.75,-114.07,,
Flaxville ,MT,48.8,-105.17,,
Florence,MT,46.63,-114.08,,
Forest Hill Village,MT,48.12,-114.26,,
Forsyth ,MT,46.27,-106.68,,
Fort Belknap Agency,MT,48.43,-108.68,,
Fort Benton ,MT,47.83,-110.66,,
Fort Peck ,MT,48.01,-106.46,,
Fort Shaw,MT,47.5,-111.82,,
Fort Smith,MT,45.31,-107.93,,
Fortine,MT,48.77,-114.9,,
Four Corners,MT,45.67,-111.18,,
Fox Lake,MT,47.69,-104.63,,
Frazer,MT,48.05,-106.05,,
French,MT,47.03,-114.25,,
Froid ,MT,48.34,-104.49,,
Fromberg ,MT,45.39,-108.91,,
Gallatin Gateway,MT,45.59,-111.2,,
Gallatin River Ranch,MT,45.91,-111.33,,
Gardiner,MT,45.06,-110.74,,
Garrison,MT,46.53,-112.82,,
Geraldine ,MT,47.6,-110.27,,
Geyser,MT,47.26,-110.49,,
Gibson Flats,MT,47.47,-111.24,,
Gildford,MT,48.58,-110.27,,
Glasgow ,MT,48.2,-106.63,,
Glendive ,MT,47.11,-104.71,,
Grass Range ,MT,47.03,-108.8,,
Great Falls ,MT,47.5,-111.3,,
Greycliff,MT,45.76,-109.78,,
Hamilton ,MT,46.25,-114.16,,
Happys Inn,MT,48.06,-115.14,,
Hardin ,MT,45.74,-107.61,,
Harlem ,MT,48.53,-108.78,,
Harlowton ,MT,46.44,-109.83,,
Harrison,MT,45.7,-111.79,,
Havre ,MT,48.54,-109.67,,
Havre North,MT,48.56,-109.67,,
Hays,MT,48.01,-108.66,,
Heart Butte,MT,48.29,-112.84,,
Hebgen Lake Estates,MT,44.77,-111.19,,
Helena ,MT,46.6,-112.02,,
Helena Flats,MT,48.29,-114.24,,
Helena Valley Northeast,MT,46.7,-111.95,,
Helena Valley Northwest,MT,46.73,-112.06,,
Helena Valley Southeast,MT,46.62,-111.92,,
Helena Valley West Central,MT,46.66,-112.06,,
Helena West Side,MT,46.6,-112.11,,
Heron,MT,48.06,-115.98,,
Herron,MT,48.53,-109.77,,
Highwood,MT,47.6,-110.77,,
Hingham ,MT,48.56,-110.42,,
Hinsdale,MT,48.4,-107.06,,
Hobson ,MT,47,-109.87,,
Hot Springs ,MT,47.61,-114.67,,
Hungry Horse,MT,48.38,-114.06,,
Huntley,MT,45.9,-108.31,,
Huson,MT,47.03,-114.34,,
Hysham ,MT,46.29,-107.23,,
Indian Springs,MT,48.95,-115.04,,
Inverness,MT,48.56,-110.71,,
Ismay ,MT,46.5,-104.79,,
Jardine,MT,45.06,-110.62,,
Jefferson ,MT,46.38,-112.03,,
Jette,MT,47.72,-114.19,,
Joliet ,MT,45.48,-108.97,,
Joplin,MT,48.56,-110.77,,
Jordan ,MT,47.32,-106.91,,
Judith Gap ,MT,46.68,-109.75,,
Kalispell ,MT,48.22,-114.33,,
Kerr,MT,47.68,-114.19,,
Kevin ,MT,48.75,-111.97,,
Kicking Horse,MT,47.46,-114.07,,
Kila,MT,48.12,-114.48,,
King Arthur Park,MT,45.67,-111.13,,
Kings Point,MT,47.76,-114.15,,
Klein,MT,46.4,-108.55,,
Knife River,MT,47.45,-104.35,,
Kremlin,MT,48.57,-110.09,,
Lake Mary Ronan,MT,47.93,-114.39,,
Lakeside,MT,48.02,-114.23,,
Lame Deer,MT,45.62,-106.61,,
Laurel ,MT,45.67,-108.77,,
Lavina ,MT,46.3,-108.94,,
Lewis ,MT,47.05,-109.45,,
Lewis Heights,MT,47.08,-109.47,,
Libby ,MT,48.39,-115.56,,
Lima ,MT,44.64,-112.59,,
Lincoln,MT,46.95,-112.67,,
Lindisfarne,MT,47.8,-114.21,,
Little Bitterroot Lake,MT,48.12,-114.72,,
Little Browning,MT,48.63,-112.35,,
Livingston ,MT,45.67,-110.55,,
Lockwood,MT,45.82,-108.41,,
Lodge Grass ,MT,45.31,-107.37,,
Lodge Pole,MT,48.03,-108.55,,
Logan,MT,45.88,-111.42,,
Lolo,MT,46.78,-114.1,,
Loma,MT,47.95,-110.49,,
Lonepine,MT,47.69,-114.64,,
Malmstrom AFB,MT,47.51,-111.18,,
Malta ,MT,48.36,-107.87,,
Manhattan ,MT,45.86,-111.33,,
Marion,MT,48.09,-114.67,,
Martin ,MT,48.39,-114.03,,
Martinsdale,MT,46.45,-110.31,,
Marysville,MT,46.75,-112.3,,
Maxville,MT,46.48,-113.24,,
Medicine Lake ,MT,48.5,-104.5,,
Melstone ,MT,46.6,-107.87,,
Midvale,MT,48.89,-115.05,,
Miles  ,MT,46.41,-105.84,,
Missoula ,MT,46.87,-114.01,,
Montana ,MT,46.53,-111.94,,
Moore ,MT,46.98,-109.7,,
Muddy,MT,45.58,-106.78,,
Musselshell,MT,46.51,-108.09,,
Nashua ,MT,48.13,-106.36,,
Neihart ,MT,46.94,-110.74,,
Niarada,MT,47.83,-114.56,,
North Browning,MT,48.57,-113.02,,
Noxon,MT,47.98,-115.77,,
Old Agency,MT,47.32,-114.3,,
Olney,MT,48.55,-114.57,,
Opheim ,MT,48.86,-106.41,,
Orchard Homes,MT,46.86,-114.08,,
Outlook ,MT,48.89,-104.79,,
Ovando,MT,47.02,-113.17,,
Pablo,MT,47.6,-114.11,,
Paradise,MT,47.39,-114.8,,
Park ,MT,45.63,-108.92,,
Parker School,MT,48.25,-109.73,,
Philipsburg ,MT,46.33,-113.3,,
Piltzville,MT,46.86,-113.86,,
Pinesdale ,MT,46.33,-114.22,,
Pioneer Junction,MT,48.32,-115.52,,
Plains ,MT,47.46,-114.88,,
Plentywood ,MT,48.77,-104.56,,
Plevna ,MT,46.42,-104.52,,
Polson ,MT,47.69,-114.14,,
Ponderosa Pines,MT,46.04,-111.35,,
Pony,MT,45.66,-111.88,,
Poplar ,MT,48.11,-105.2,,
Power,MT,47.72,-111.69,,
Pray,MT,45.42,-110.65,,
Pryor,MT,45.41,-108.53,,
Rader Creek,MT,45.85,-112.32,,
Radersburg,MT,46.2,-111.63,,
Ravalli,MT,47.28,-114.17,,
Red Lodge ,MT,45.19,-109.25,,
Reed Point,MT,45.71,-109.55,,
Reserve,MT,48.6,-104.47,,
Rexford ,MT,48.9,-115.17,,
Richey ,MT,47.64,-105.07,,
Riverbend,MT,47.15,-114.83,,
Roberts,MT,45.34,-109.18,,
Rocky Boy West,MT,48.3,-109.99,,
Rocky Boy's Agency,MT,48.26,-109.76,,
Rocky Point,MT,47.73,-114.19,,
Rollins,MT,47.91,-114.19,,
Ronan ,MT,47.53,-114.1,,
Roscoe,MT,45.35,-109.49,,
Rosebud,MT,46.27,-106.45,,
Roundup ,MT,46.45,-108.54,,
Roy,MT,47.33,-108.96,,
Rudyard,MT,48.56,-110.55,,
Ryegate ,MT,46.3,-109.25,,
Saco ,MT,48.46,-107.34,,
Saddle Butte,MT,48.52,-109.65,,
Sand Coulee,MT,47.4,-111.17,,
Sangrey,MT,48.28,-109.82,,
Santa Rita,MT,48.7,-112.32,,
Scobey ,MT,48.79,-105.42,,
Sedan,MT,45.97,-110.89,,
Seeley Lake,MT,47.16,-113.45,,
Shawmut,MT,46.34,-109.51,,
Shelby ,MT,48.5,-111.86,,
Shepherd,MT,45.95,-108.35,,
Sheridan ,MT,45.46,-112.19,,
Sidney ,MT,47.71,-104.17,,
Silesia,MT,45.56,-108.84,,
Silver Gate,MT,45.02,-109.98,,
Simms,MT,47.49,-111.95,,
Somers,MT,48.08,-114.23,,
South Browning,MT,48.55,-113.01,,
South Glastonbury,MT,45.31,-110.81,,
South Hills,MT,46.56,-112,,
Spokane Creek,MT,46.53,-111.74,,
Springdale,MT,45.74,-110.22,,
Springhill,MT,45.88,-111.08,,
St. Ignatius ,MT,47.32,-114.1,,
St. Marie,MT,48.41,-106.5,,
St. Pierre,MT,48.24,-109.82,,
St. Regis,MT,47.3,-115.1,,
St. Xavier,MT,45.46,-107.73,,
Stanford ,MT,47.15,-110.22,,
Starr School,MT,48.6,-113.14,,
Stevensville ,MT,46.51,-114.09,,
Stockett,MT,47.35,-111.17,,
Stryker,MT,48.67,-114.77,,
Sula,MT,45.85,-113.96,,
Sun Prairie,MT,47.54,-111.49,,
Sun River,MT,47.53,-111.72,,
Sunburst ,MT,48.88,-111.91,,
Superior ,MT,47.19,-114.89,,
Swan Lake,MT,47.94,-113.8,,
Sweet Grass,MT,48.99,-111.97,,
Sylvanite,MT,48.71,-115.87,,
Terry ,MT,46.79,-105.31,,
The Silos,MT,46.4,-111.59,,
Thompson Falls ,MT,47.6,-115.34,,
Three Forks ,MT,45.89,-111.55,,
Toston,MT,46.17,-111.45,,
send ,MT,46.32,-111.52,,
Trego,MT,48.66,-114.93,,
Trout Creek,MT,47.83,-115.58,,
Troy ,MT,48.46,-115.89,,
Turah,MT,46.84,-113.83,,
Turner,MT,48.85,-108.4,,
Turtle Lake,MT,47.67,-114.08,,
Twin Bridges ,MT,45.54,-112.33,,
Ulm,MT,47.42,-111.53,,
Valier ,MT,48.31,-112.25,,
Vaughn,MT,47.55,-111.56,,
Victor,MT,46.42,-114.15,,
Virginia  ,MT,45.3,-111.94,,
Walkerville ,MT,46.04,-112.54,,
Weeksville,MT,47.53,-115.01,,
West Glacier,MT,48.49,-114,,
West Glendive,MT,47.11,-104.75,,
West Havre,MT,48.55,-109.73,,
West Kootenai,MT,48.97,-115.22,,
West Yellowstone ,MT,44.66,-111.11,,
Westby ,MT,48.87,-104.06,,
Wheatland,MT,45.96,-111.58,,
White Haven,MT,48.35,-115.52,,
White Sulphur Springs ,MT,46.55,-110.9,,
Whitefish ,MT,48.43,-114.36,,
Whitehall ,MT,45.87,-112.1,,
Whitewater,MT,48.76,-107.63,,
Wibaux ,MT,46.99,-104.19,,
Willow Creek,MT,45.82,-111.64,,
Wilsall,MT,45.98,-110.66,,
Wineglass,MT,45.63,-110.62,,
Winifred ,MT,47.56,-109.38,,
Winnett ,MT,47,-108.35,,
Winston,MT,46.47,-111.67,,
Wisdom,MT,45.61,-113.45,,
Wolf Point ,MT,48.09,-105.64,,
Woods Bay,MT,48.01,-114.06,,
Worden,MT,45.96,-108.16,,
Wye,MT,46.95,-114.13,,
Wyola,MT,45.12,-107.37,,
Yaak,MT,48.86,-115.68,,
Zortman,MT,47.92,-108.51,,
