,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
0,Aguilar,1626958800,37.4036,-104.655,1,201.94,0.01,2.01,42.2,0.03,5.68,6.39,1.66,480,2021,7,22,13,0
1,Akron,1626958800,40.1633,-103.2203,1,195.27,0.02,1.11,55.79,0.09,5.73,7.24,2.06,"1,723",2021,7,22,13,0
2,Alamosa,1626958800,37.4753,-105.8769,1,150.2,0.39,3.3,2.64,0.01,5.33,5.51,1.17,"9,591",2021,7,22,13,0
3,Alma,1626958800,39.2858,-106.0669,1,185.25,0.02,1.18,36.12,0.11,7.5,7.81,0.21,313,2021,7,22,13,0
4,Antonito,1626958800,37.0761,-106.0103,1,170.23,0.02,0.75,15.2,0.02,6.27,6.47,0.75,747,2021,7,22,13,0
5,Arriba,1626958800,39.2844,-103.2742,1,190.26,0.01,1.22,61.51,0.13,6.57,10.35,1.82,207,2021,7,22,13,0
6,Arvada,1626958800,39.8319,-105.1511,1,240.33,0.22,6.86,18.06,0.15,5.28,5.86,0.78,"121,272",2021,7,22,13,0
7,Aspen,1626958800,39.195,-106.8367,1,171.9,0.01,0.74,23.25,0.05,4.63,4.84,2.09,"7,401",2021,7,22,13,0
8,Ault,1626958800,40.5892,-104.7392,1,230.31,0.08,4.16,19.67,0.16,7.35,7.84,3.52,"1,871",2021,7,22,13,0
9,Aurora,1626958800,39.7083,-104.7239,2,283.72,0.67,21.59,13.05,2.8,15.41,16.28,1.22,"379,289",2021,7,22,13,0
10,Avon,1626958800,39.6442,-106.5131,1,166.89,0.19,5.36,7.69,0.05,4.58,4.97,2.47,"6,511",2021,7,22,13,0
11,Basalt,1626958800,39.3664,-107.0414,1,166.89,0.18,3.17,3.13,0.0,4.96,5.34,0.45,"4,157",2021,7,22,13,0
12,Bayfield,1626958800,37.2342,-107.5953,1,168.56,0.01,0.5,16.27,0.01,3.38,3.72,0.34,"2,689",2021,7,22,13,0
13,Bennett,1626958800,39.7367,-104.4286,2,250.34,0.06,7.97,37.91,1.24,14.85,15.63,1.16,"2,798",2021,7,22,13,0
14,Berthoud,1626958800,40.3072,-105.0425,1,180.24,0.13,2.79,10.64,0.02,3.62,4.26,0.92,"9,094",2021,7,22,13,0
15,Bethune,1626958800,39.3039,-102.4233,1,201.94,0.02,1.08,69.38,0.4,6.67,6.77,1.92,235,2021,7,22,13,0
16,Black Hawk,1626958800,39.8042,-105.495,1,195.27,0.01,0.83,31.83,0.05,6.27,6.67,0.07,128,2021,7,22,13,0
17,Blanca,1626958800,37.4392,-105.5136,1,210.29,0.03,4.41,35.41,0.06,5.7,6.03,5.7,406,2021,7,22,13,0
18,Blue River,1626958800,39.4358,-106.0353,2,185.25,0.05,4.5,27.54,0.28,10.65,11.13,0.29,921,2021,7,22,13,0
19,Bonanza,1626958800,38.2967,-106.1419,1,181.91,0.0,0.56,36.84,0.12,7.42,7.91,0.95,19,2021,7,22,13,0
20,Boone,1626958800,38.2494,-104.2581,1,190.26,0.01,1.25,45.06,0.03,8.05,19.84,2.06,367,2021,7,22,13,0
21,Boulder,1626958800,40.0247,-105.2525,1,216.96,0.01,0.68,41.49,0.09,3.98,4.34,0.21,"105,673",2021,7,22,13,0
22,Bow Mar,1626958800,39.6253,-105.0511,1,230.31,0.05,3.81,40.05,0.18,8.59,9.23,0.44,942,2021,7,22,13,0
23,Branson,1626958800,37.0156,-103.8839,1,188.59,0.01,1.41,52.93,0.03,6.16,8.17,2.15,72,2021,7,22,13,0
24,Breckenridge,1626958800,39.4994,-106.0433,2,185.25,0.05,4.5,27.54,0.28,10.65,11.13,0.29,"4,945",2021,7,22,13,0
25,Brighton,1626958800,39.9717,-104.7964,1,257.02,1.12,14.74,4.2,0.51,8.14,9.18,3.71,"41,554",2021,7,22,13,0
26,Brookside,1626958800,38.4136,-105.1908,2,206.95,0.01,1.46,25.39,0.11,13.18,13.65,0.9,262,2021,7,22,13,0
27,Broomfield,1626958800,39.9542,-105.0528,1,240.33,0.22,6.86,18.06,0.15,5.28,5.86,0.78,"70,465",2021,7,22,13,0
28,Brush,1626958800,40.26,-103.6322,2,226.97,0.2,5.57,23.25,0.05,13.82,14.64,5.51,"5,420",2021,7,22,13,0
29,Buena Vista,1626958800,38.8319,-106.1386,1,176.91,0.02,1.23,21.28,0.03,5.33,5.53,0.09,"2,866",2021,7,22,13,0
30,Burlington,1626958800,39.3042,-102.2714,1,205.28,0.01,1.01,70.1,0.48,6.61,6.71,1.87,"3,140",2021,7,22,13,0
31,Calhan,1626958800,39.0344,-104.2994,1,200.27,0.01,1.59,57.94,0.15,8.58,12.68,1.87,834,2021,7,22,13,0
32,Campo,1626958800,37.1047,-102.5789,1,183.58,0.01,0.62,79.39,0.06,5.58,5.7,1.6,102,2021,7,22,13,0
33,Caâ€“on City,1626958800,38.4431,-105.2203,2,195.27,0.03,1.91,16.45,0.04,10.23,10.54,0.96,"16,725",2021,7,22,13,0
34,Carbonate,1626958800,39.7442,-107.3392,1,170.23,0.0,0.55,21.99,0.01,4.42,5.06,0.86,0,2021,7,22,13,0
35,Carbondale,1626958800,39.395,-107.2147,1,148.54,0.03,1.67,7.06,0.01,2.55,3.0,1.98,"6,898",2021,7,22,13,0
36,Castle Pines,1626958800,39.4625,-104.8706,2,280.38,2.65,12.34,6.44,0.6,14.46,15.17,0.92,"10,763",2021,7,22,13,0
37,Castle Rock,1626958800,39.3761,-104.8536,2,226.97,0.02,1.35,23.25,0.06,16.19,16.57,0.47,"68,484",2021,7,22,13,0
38,Cedaredge,1626958800,38.8942,-107.9256,1,183.58,0.01,1.44,21.82,0.03,3.6,4.01,1.16,"2,295",2021,7,22,13,0
39,Centennial,1626958800,39.5925,-104.8672,2,280.38,2.65,12.34,6.44,0.6,14.46,15.17,0.92,"110,937",2021,7,22,13,0
40,Center,1626958800,37.7511,-106.1106,1,151.87,0.35,3.17,2.91,0.01,5.62,5.89,3.17,"2,264",2021,7,22,13,0
41,Central City,1626958800,39.7947,-105.5119,1,210.29,0.01,1.02,48.64,0.11,8.62,9.07,0.13,770,2021,7,22,13,0
42,Cheraw,1626958800,38.1075,-103.5111,1,195.27,0.02,1.74,52.21,0.04,8.29,19.74,2.82,249,2021,7,22,13,0
43,Cherry Hills Village,1626958800,39.6375,-104.9481,2,327.11,4.41,23.31,5.72,1.83,11.47,12.41,1.31,"6,647",2021,7,22,13,0
44,Cheyenne Wells,1626958800,38.8192,-102.3519,1,206.95,0.01,0.92,68.67,0.48,6.62,6.71,1.6,828,2021,7,22,13,0
45,Coal Creek,1626958800,38.3622,-105.1422,2,203.61,0.02,2.42,21.64,0.06,14.41,14.94,2.09,350,2021,7,22,13,0
46,Cokedale,1626958800,37.1442,-104.6217,1,151.87,0.02,1.56,17.7,0.0,6.29,9.27,0.6,120,2021,7,22,13,0
47,Collbran,1626958800,39.24,-107.9636,1,160.22,0.23,3.73,5.81,0.01,2.19,2.53,3.2,698,2021,7,22,13,0
48,Colorado Springs,1626958800,38.8675,-104.7606,2,223.64,0.16,8.82,37.91,0.28,10.48,11.44,2.0,"478,221",2021,7,22,13,0
49,Columbine Valley,1626958800,39.5994,-105.0353,2,220.3,0.15,3.77,25.39,0.11,12.71,13.38,0.44,"1,499",2021,7,22,13,0
50,Commerce City,1626958800,39.8642,-104.8431,1,250.34,1.87,12.51,4.34,0.22,4.43,5.17,2.34,"60,336",2021,7,22,13,0
51,Cortez,1626958800,37.3503,-108.5767,1,180.24,0.01,1.39,18.24,0.03,3.18,3.53,0.64,"8,736",2021,7,22,13,0
52,Craig,1626958800,40.5169,-107.5553,1,193.6,0.01,1.65,24.68,0.63,3.65,4.04,1.09,"9,022",2021,7,22,13,0
53,Crawford,1626958800,38.705,-107.6097,1,171.9,0.01,1.48,12.34,0.01,3.07,3.37,1.76,433,2021,7,22,13,0
54,Creede,1626958800,37.8486,-106.9253,1,163.56,0.01,0.54,19.85,0.03,4.45,4.58,0.14,313,2021,7,22,13,0
55,Crested Butte,1626958800,38.8675,-106.9772,1,178.58,0.0,0.39,35.05,0.08,5.61,5.85,2.22,"1,723",2021,7,22,13,0
56,Crestone,1626958800,37.9944,-105.6961,1,176.91,0.01,1.46,25.75,0.07,9.52,10.09,4.56,140,2021,7,22,13,0
57,Cripple Creek,1626958800,38.7467,-105.185,2,208.62,0.02,1.86,28.97,0.09,14.03,14.71,0.42,"1,258",2021,7,22,13,0
58,Crook,1626958800,40.8589,-102.8014,1,190.26,0.09,2.74,39.34,0.06,7.51,7.91,3.42,109,2021,7,22,13,0
59,Crowley,1626958800,38.1936,-103.8597,2,198.6,0.01,1.37,55.08,0.05,10.08,29.21,2.69,175,2021,7,22,13,0
60,Dacono,1626958800,40.0622,-104.9478,1,213.62,0.3,6.77,9.57,0.08,4.29,4.99,3.39,"6,034",2021,7,22,13,0
61,De Beque,1626958800,39.3103,-108.205,1,203.61,0.0,1.67,26.11,0.07,2.71,3.12,4.69,518,2021,7,22,13,0
62,Deer Trail,1626958800,39.615,-104.0433,1,213.62,0.02,2.72,51.5,0.1,9.21,10.67,2.09,800,2021,7,22,13,0
63,Del Norte,1626958800,37.6783,-106.3539,1,156.88,0.05,1.59,6.8,0.01,5.15,5.37,0.84,"1,568",2021,7,22,13,0
64,Delta,1626958800,38.7561,-108.0772,1,213.62,0.01,1.82,22.35,0.05,3.52,3.82,2.5,"8,995",2021,7,22,13,0
65,Denver,1626958800,39.7619,-104.8761,2,327.11,4.41,23.31,5.72,1.83,11.47,12.41,1.31,"727,211",2021,7,22,13,0
66,Dillon,1626958800,39.6214,-106.0394,2,161.89,0.03,1.63,11.27,0.05,10.11,10.64,0.06,967,2021,7,22,13,0
67,Dinosaur,1626958800,40.2397,-109.0067,1,205.28,0.0,0.98,35.76,0.02,1.52,6.71,2.85,332,2021,7,22,13,0
68,Dolores,1626958800,37.4742,-108.5,1,163.56,0.01,0.9,17.35,0.04,2.79,3.15,1.95,955,2021,7,22,13,0
69,Dove Creek,1626958800,37.7669,-108.9072,1,208.62,0.0,0.95,34.69,0.16,3.99,5.52,1.58,634,2021,7,22,13,0
70,Durango,1626958800,37.2658,-107.8783,1,160.22,0.01,0.46,15.02,0.02,2.67,2.9,0.14,"18,973",2021,7,22,13,0
71,Eads,1626958800,38.4814,-102.7797,1,191.93,0.01,0.9,68.67,0.25,6.62,6.89,1.79,602,2021,7,22,13,0
72,Eagle,1626958800,39.6367,-106.8125,1,135.18,0.16,2.46,6.17,0.01,3.6,3.95,0.62,"6,986",2021,7,22,13,0
73,Eaton,1626958800,40.5256,-104.7131,1,230.31,0.08,4.16,19.67,0.16,7.35,7.84,3.52,"5,738",2021,7,22,13,0
74,Eckley,1626958800,40.1122,-102.4883,1,195.27,0.01,1.0,67.23,0.22,6.26,6.41,2.34,258,2021,7,22,13,0
75,Edgewater,1626958800,39.7508,-105.0625,1,230.31,0.05,3.81,40.05,0.18,8.59,9.23,0.44,"5,335",2021,7,22,13,0
76,Elizabeth,1626958800,39.3589,-104.6194,2,236.99,0.02,2.66,40.05,0.16,15.76,16.22,0.72,"1,566",2021,7,22,13,0
77,Empire,1626958800,39.7594,-105.6822,2,191.93,0.01,0.86,43.27,0.14,10.16,10.6,0.15,304,2021,7,22,13,0
78,Englewood,1626958800,39.6467,-104.9942,2,327.11,4.41,23.31,5.72,1.83,11.47,12.41,1.31,"34,917",2021,7,22,13,0
79,Erie,1626958800,40.0403,-105.04,1,220.3,0.05,3.47,23.6,0.05,3.06,3.46,0.81,"27,003",2021,7,22,13,0
80,Estes Park,1626958800,40.37,-105.5217,1,180.24,0.04,1.65,20.39,0.02,3.99,4.28,0.1,"6,426",2021,7,22,13,0
81,Evans,1626958800,40.3661,-104.7389,1,240.33,0.3,7.28,11.62,0.14,8.3,9.01,3.86,"21,205",2021,7,22,13,0
82,Fairplay,1626958800,39.2244,-105.9967,1,178.58,0.02,1.26,28.97,0.13,9.92,10.27,0.06,787,2021,7,22,13,0
83,Federal Heights,1626958800,39.865,-105.0156,1,240.33,0.22,6.86,18.06,0.15,5.28,5.86,0.78,"12,827",2021,7,22,13,0
84,Firestone,1626958800,40.1564,-104.9494,1,213.62,0.3,6.77,9.57,0.08,4.29,4.99,3.39,"16,177",2021,7,22,13,0
85,Flagler,1626958800,39.2947,-103.0758,1,190.26,0.01,1.19,64.37,0.17,6.51,8.54,1.84,549,2021,7,22,13,0
86,Fleming,1626958800,40.6819,-102.8397,1,196.93,0.07,2.72,45.42,0.06,6.4,6.62,3.33,404,2021,7,22,13,0
87,Florence,1626958800,38.3836,-105.1114,2,203.61,0.02,2.42,21.64,0.06,14.41,14.94,2.09,"3,944",2021,7,22,13,0
88,Fort Collins,1626958800,40.5475,-105.0656,1,185.25,0.14,2.72,13.95,0.08,4.08,4.57,1.49,"170,243",2021,7,22,13,0
89,Fort Lupton,1626958800,40.0828,-104.8069,1,213.62,0.3,6.77,9.57,0.08,4.29,4.99,3.39,"8,317",2021,7,22,13,0
90,Fort Morgan,1626958800,40.2536,-103.7903,2,226.97,0.2,5.57,23.25,0.05,13.82,14.64,5.51,"11,463",2021,7,22,13,0
91,Fountain,1626958800,38.6883,-104.6828,2,253.68,0.2,14.57,35.05,1.03,10.2,11.85,2.15,"30,735",2021,7,22,13,0
92,Fowler,1626958800,38.1306,-104.0264,2,195.27,0.02,1.61,47.21,0.1,9.51,26.55,2.22,"1,141",2021,7,22,13,0
93,Foxfield,1626958800,39.5881,-104.7858,2,263.69,0.23,10.37,26.46,0.94,17.16,17.76,0.88,782,2021,7,22,13,0
94,Fraser,1626958800,39.9303,-105.8031,1,163.56,0.06,2.14,10.64,0.03,7.03,7.45,0.35,"1,326",2021,7,22,13,0
95,Frederick,1626958800,40.1089,-104.97,1,213.62,0.3,6.77,9.57,0.08,4.29,4.99,3.39,"13,960",2021,7,22,13,0
96,Frisco,1626958800,39.5792,-106.0917,2,185.25,0.05,4.5,27.54,0.28,10.65,11.13,0.29,"3,174",2021,7,22,13,0
97,Fruita,1626958800,39.1547,-108.7306,1,236.99,0.01,3.68,31.47,0.16,2.01,2.5,2.79,"13,478",2021,7,22,13,0
98,Garden City,1626958800,40.3947,-104.6894,1,240.33,0.3,7.28,11.62,0.14,8.3,9.01,3.86,267,2021,7,22,13,0
99,Genoa,1626958800,39.2783,-103.4986,1,190.26,0.01,1.52,58.65,0.11,6.45,11.38,1.92,148,2021,7,22,13,0
100,Georgetown,1626958800,39.7181,-105.6942,2,191.93,0.01,0.86,43.27,0.14,10.16,10.6,0.15,"1,112",2021,7,22,13,0
101,Gilcrest,1626958800,40.2842,-104.7819,1,240.33,0.3,7.28,11.62,0.14,8.3,9.01,3.86,"1,106",2021,7,22,13,0
102,Glendale,1626958800,39.7036,-104.9353,2,327.11,4.41,23.31,5.72,1.83,11.47,12.41,1.31,"5,141",2021,7,22,13,0
103,Glenwood Springs,1626958800,39.5456,-107.3347,1,170.23,0.15,4.5,10.46,0.01,4.4,4.83,1.25,"9,930",2021,7,22,13,0
104,Golden,1626958800,39.7406,-105.2119,1,213.62,0.01,1.36,46.49,0.11,8.01,8.53,0.23,"20,767",2021,7,22,13,0
105,Granada,1626958800,38.0631,-102.3117,1,196.93,0.01,0.91,71.53,0.17,6.42,6.5,2.09,503,2021,7,22,13,0
106,Granby,1626958800,40.0647,-105.9194,1,160.22,0.24,2.79,4.6,0.01,4.57,4.92,0.07,"2,139",2021,7,22,13,0
107,Grand Junction,1626958800,39.0878,-108.5675,1,233.65,0.0,1.41,48.64,0.31,2.72,3.29,1.82,"63,597",2021,7,22,13,0
108,Grand Lake,1626958800,40.2503,-105.8231,1,170.23,0.01,1.01,22.89,0.11,4.49,4.8,0.73,506,2021,7,22,13,0
109,Greeley,1626958800,40.415,-104.7706,1,230.31,0.08,4.16,19.67,0.16,7.35,7.84,3.52,"108,649",2021,7,22,13,0
110,Green Mountain Falls,1626958800,38.9344,-105.0239,2,220.3,0.01,1.09,41.49,0.26,15.44,16.39,0.21,722,2021,7,22,13,0
111,Greenwood Village,1626958800,39.6153,-104.9131,2,327.11,4.41,23.31,5.72,1.83,11.47,12.41,1.31,"15,735",2021,7,22,13,0
112,Grover,1626958800,40.8692,-104.2258,1,236.99,0.09,3.21,28.97,0.41,8.81,9.17,2.82,153,2021,7,22,13,0
113,Gunnison,1626958800,38.5481,-106.9247,1,160.22,0.07,1.13,6.88,0.0,4.25,4.36,0.23,"6,640",2021,7,22,13,0
114,Gypsum,1626958800,39.6286,-106.935,1,135.18,0.16,2.46,6.17,0.01,3.6,3.95,0.62,"7,375",2021,7,22,13,0
115,Hartman,1626958800,38.1211,-102.2217,1,196.93,0.01,0.91,71.53,0.17,6.42,6.5,2.09,75,2021,7,22,13,0
116,Haswell,1626958800,38.4525,-103.165,1,186.92,0.01,1.05,63.66,0.19,6.8,9.41,1.85,68,2021,7,22,13,0
117,Haxtun,1626958800,40.6419,-102.6297,1,195.27,0.04,1.84,50.78,0.06,5.88,6.04,2.82,904,2021,7,22,13,0
118,Hayden,1626958800,40.485,-107.2392,1,175.24,0.03,1.84,12.34,0.1,3.83,4.21,0.77,"1,979",2021,7,22,13,0
119,Hillrose,1626958800,40.3244,-103.5222,1,205.28,0.09,4.67,35.05,0.04,8.27,8.95,5.13,260,2021,7,22,13,0
120,Holly,1626958800,38.0553,-102.1247,1,208.62,0.01,0.78,69.38,0.17,6.11,6.18,2.03,774,2021,7,22,13,0
121,Holyoke,1626958800,40.5819,-102.2975,1,200.27,0.02,1.08,67.23,0.21,6.34,6.43,2.41,"2,208",2021,7,22,13,0
122,Hooper,1626958800,37.7461,-105.8778,1,146.87,0.27,2.79,2.62,0.01,5.6,5.86,3.2,100,2021,7,22,13,0
123,Hot Sulphur Springs,1626958800,40.075,-106.1031,1,136.85,0.26,2.53,1.88,0.0,3.54,3.8,0.09,733,2021,7,22,13,0
124,Hotchkiss,1626958800,38.7989,-107.7133,1,171.9,0.01,1.48,12.34,0.01,3.07,3.37,1.76,928,2021,7,22,13,0
125,Hudson,1626958800,40.09,-104.6208,1,226.97,0.28,7.37,6.71,0.06,6.3,7.17,3.96,"2,767",2021,7,22,13,0
126,Hugo,1626958800,39.1361,-103.4731,1,186.92,0.03,2.21,48.64,0.08,6.36,8.79,2.41,777,2021,7,22,13,0
127,Idaho Springs,1626958800,39.7444,-105.5,1,210.29,0.01,1.02,48.64,0.11,8.62,9.07,0.13,"1,786",2021,7,22,13,0
128,Ignacio,1626958800,37.1181,-107.6375,1,171.9,0.09,2.27,7.69,0.02,3.47,4.07,0.5,908,2021,7,22,13,0
129,Iliff,1626958800,40.7592,-103.0661,1,200.27,0.19,4.54,27.18,0.04,8.6,9.29,4.75,268,2021,7,22,13,0
130,Jamestown,1626958800,40.1183,-105.3917,1,216.96,0.01,0.68,41.49,0.09,3.98,4.34,0.21,249,2021,7,22,13,0
131,Johnstown,1626958800,40.3497,-104.9483,1,216.96,0.26,6.94,14.31,0.21,4.79,5.43,2.09,"15,198",2021,7,22,13,0
132,Julesburg,1626958800,40.985,-102.2628,1,200.27,0.03,1.76,60.8,0.14,6.16,6.27,2.22,"1,152",2021,7,22,13,0
133,Keenesburg,1626958800,40.1328,-104.5381,2,313.76,0.83,15.08,4.65,0.12,15.33,17.1,5.07,"1,237",2021,7,22,13,0
134,Kersey,1626958800,40.3908,-104.5794,2,267.03,0.77,9.25,5.63,0.05,10.78,12.83,5.83,"1,681",2021,7,22,13,0
135,Kim,1626958800,37.2469,-103.3533,1,191.93,0.01,0.68,65.09,0.05,5.56,6.32,1.93,70,2021,7,22,13,0
136,Kiowa,1626958800,39.3436,-104.4578,2,223.64,0.01,1.89,60.08,0.25,11.29,11.9,0.93,761,2021,7,22,13,0
137,Kit Carson,1626958800,38.7628,-102.7953,1,198.6,0.01,0.96,68.67,0.32,6.85,7.06,1.68,231,2021,7,22,13,0
138,Kremmling,1626958800,40.0567,-106.3783,1,198.6,0.0,1.15,35.41,0.06,1.69,1.86,0.29,"1,524",2021,7,22,13,0
139,La Jara,1626958800,37.2736,-105.9597,1,161.89,0.14,3.51,6.26,0.02,6.06,6.29,4.69,817,2021,7,22,13,0
140,La Junta,1626958800,37.9792,-103.5472,2,205.28,0.06,3.64,39.34,0.18,10.29,21.2,3.2,"6,881",2021,7,22,13,0
141,La Veta,1626958800,37.5086,-105.0086,1,190.26,0.01,1.18,41.49,0.03,5.77,6.19,0.5,811,2021,7,22,13,0
142,Lafayette,1626958800,39.9947,-105.0997,1,240.33,0.22,6.86,18.06,0.15,5.28,5.86,0.78,"30,687",2021,7,22,13,0
143,Lake City,1626958800,38.03,-107.3106,1,170.23,0.01,0.43,18.42,0.02,3.59,3.74,0.15,394,2021,7,22,13,0
144,Lakeside,1626958800,39.7803,-105.0578,1,230.31,0.05,3.81,40.05,0.18,8.59,9.23,0.44,8,2021,7,22,13,0
145,Lakewood,1626958800,39.6978,-105.1172,1,230.31,0.05,3.81,40.05,0.18,8.59,9.23,0.44,"157,935",2021,7,22,13,0
146,Lamar,1626958800,38.0739,-102.6153,1,190.26,0.01,1.19,63.66,0.11,6.41,8.02,2.0,"7,655",2021,7,22,13,0
147,Larkspur,1626958800,39.2319,-104.8922,2,226.97,0.02,1.35,23.25,0.06,16.19,16.57,0.47,212,2021,7,22,13,0
148,Las Animas,1626958800,38.0694,-103.2236,1,196.93,0.01,1.27,58.65,0.05,7.85,16.62,2.25,"2,165",2021,7,22,13,0
149,LaSalle,1626958800,40.3483,-104.7061,1,240.33,0.3,7.28,11.62,0.14,8.3,9.01,3.86,"2,342",2021,7,22,13,0
150,Leadville,1626958800,39.2472,-106.2933,1,173.57,0.12,4.5,23.25,0.16,8.1,8.44,1.38,"2,868",2021,7,22,13,0
151,Limon,1626958800,39.2653,-103.6856,1,186.92,0.02,1.56,54.36,0.09,6.22,11.73,2.09,"1,952",2021,7,22,13,0
