,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
307,Bonner-West Riverside,1626958800,46.88,-113.89,2,201.94,0.02,5.31,28.25,0.05,13.55,13.97,0.6,,2021,7,22,13,0
308,Boulder ,1626958800,46.24,-112.12,2,236.99,0.0,0.85,54.36,0.03,15.97,16.44,0.19,,2021,7,22,13,0
309,Box Elder,1626958800,48.32,-110.02,2,243.66,0.0,1.07,80.82,0.09,9.75,12.38,1.55,,2021,7,22,13,0
310,Boyd,1626958800,45.46,-109.07,2,223.64,0.02,2.42,18.77,0.01,14.49,15.37,2.91,,2021,7,22,13,0
311,Bozeman ,1626958800,45.68,-111.05,2,196.93,0.26,6.0,8.94,0.03,12.38,13.12,5.32,,2021,7,22,13,0
312,Brady,1626958800,48.03,-111.84,2,200.27,0.0,0.74,80.82,0.1,6.37,6.61,0.86,,2021,7,22,13,0
313,Bridger,1626958800,45.81,-110.9,2,200.27,0.0,0.85,33.26,0.01,11.36,11.88,1.06,,2021,7,22,13,0
314,Bridger ,1626958800,45.29,-108.92,2,236.99,0.03,3.09,22.89,0.01,17.49,19.01,5.7,,2021,7,22,13,0
315,Broadus ,1626958800,45.44,-105.41,4,277.04,0.04,2.19,35.76,0.02,26.78,28.96,4.31,,2021,7,22,13,0
316,Broadview ,1626958800,46.1,-108.88,2,260.35,0.06,4.93,22.35,0.01,12.75,13.42,6.33,,2021,7,22,13,0
317,Brockton ,1626958800,48.15,-104.91,2,196.93,0.03,1.78,47.21,0.32,10.17,12.25,1.25,,2021,7,22,13,0
318,Browning ,1626958800,48.56,-113.02,2,180.24,0.0,0.51,89.41,0.15,2.18,2.41,0.36,,2021,7,22,13,0
319,Busby,1626958800,45.53,-106.98,2,257.02,0.01,1.34,52.21,0.16,15.82,17.19,2.98,,2021,7,22,13,0
320,Butte-Silver Bow,1626958800,45.9,-112.66,2,158.55,0.09,2.79,11.8,0.01,10.94,11.72,0.96,,2021,7,22,13,0
321,Bynum,1626958800,47.97,-112.32,2,195.27,0.0,0.4,85.83,0.11,4.67,4.89,0.59,,2021,7,22,13,0
322,Camas,1626958800,47.62,-114.66,1,170.23,0.01,1.13,26.82,0.03,5.9,6.07,0.25,,2021,7,22,13,0
323,Camp Three,1626958800,46.45,-108.57,1,230.31,0.01,1.93,32.9,0.03,7.03,8.19,3.9,,2021,7,22,13,0
324,Cardwell,1626958800,45.86,-111.96,2,175.24,0.03,5.01,21.46,0.02,11.34,11.91,4.69,,2021,7,22,13,0
325,Carlton,1626958800,46.68,-114.07,2,185.25,0.02,1.99,19.67,0.02,14.14,14.49,0.38,,2021,7,22,13,0
326,Carter,1626958800,47.78,-110.94,2,257.02,0.03,4.33,35.76,0.03,15.16,21.68,3.36,,2021,7,22,13,0
327,Cascade ,1626958800,47.27,-111.7,2,233.65,0.01,2.59,32.9,0.01,17.82,18.19,2.88,,2021,7,22,13,0
328,Charlo,1626958800,47.44,-114.17,1,191.93,0.01,2.79,33.62,0.06,6.21,6.37,2.79,,2021,7,22,13,0
329,Charlos Heights,1626958800,46.13,-114.18,2,175.24,0.02,2.01,25.03,0.02,12.02,12.32,0.67,,2021,7,22,13,0
330,Chester ,1626958800,48.51,-110.97,2,223.64,0.0,0.86,85.83,0.11,7.77,8.44,1.2,,2021,7,22,13,0
331,Chinook ,1626958800,48.59,-109.23,3,293.73,0.01,2.44,63.66,0.04,20.84,28.04,2.79,,2021,7,22,13,0
332,Choteau ,1626958800,47.82,-112.18,2,193.6,0.0,0.51,80.82,0.1,5.25,5.5,0.79,,2021,7,22,13,0
333,Churchill,1626958800,45.75,-111.31,2,208.62,0.11,6.17,14.66,0.02,11.5,12.28,9.12,,2021,7,22,13,0
334,Circle ,1626958800,47.42,-105.59,2,206.95,0.01,1.17,67.95,0.28,10.83,12.03,2.22,,2021,7,22,13,0
335,Clancy,1626958800,46.45,-112.0,2,250.34,0.01,4.2,46.49,0.03,15.95,16.38,1.33,,2021,7,22,13,0
336,Clinton,1626958800,46.77,-113.72,2,220.3,0.02,5.91,35.41,0.08,15.51,16.02,0.68,,2021,7,22,13,0
337,Clyde Park ,1626958800,45.88,-110.61,1,171.9,0.02,1.99,19.67,0.01,9.75,10.25,5.07,,2021,7,22,13,0
338,Colstrip ,1626958800,45.9,-106.63,2,243.66,0.01,1.32,50.78,0.27,13.23,14.32,3.2,,2021,7,22,13,0
339,Columbia Falls ,1626958800,48.37,-114.19,1,165.22,0.22,3.17,9.12,0.03,3.14,3.29,0.31,,2021,7,22,13,0
340,Columbus ,1626958800,45.64,-109.25,2,230.31,0.07,6.17,19.31,0.02,11.12,11.77,8.87,,2021,7,22,13,0
341,Condon,1626958800,47.52,-113.7,2,161.89,0.03,1.3,16.09,0.01,11.49,11.75,0.25,,2021,7,22,13,0
342,Conner,1626958800,45.93,-114.13,2,165.22,0.02,1.5,22.71,0.02,11.56,11.9,0.44,,2021,7,22,13,0
343,Conrad ,1626958800,48.17,-111.95,2,200.27,0.0,0.74,80.82,0.1,6.37,6.61,0.86,,2021,7,22,13,0
344,Cooke ,1626958800,45.02,-109.91,3,243.66,0.0,0.43,83.69,0.05,21.67,22.8,0.71,,2021,7,22,13,0
345,Coram,1626958800,48.43,-114.04,1,153.54,0.07,2.01,15.74,0.01,3.07,3.18,0.11,,2021,7,22,13,0
346,Corvallis,1626958800,46.31,-114.11,2,183.58,0.01,1.71,25.75,0.02,11.65,11.89,0.67,,2021,7,22,13,0
347,Corwin Springs,1626958800,45.13,-110.8,2,163.56,0.05,1.5,7.78,0.0,17.98,18.9,0.81,,2021,7,22,13,0
348,Craig,1626958800,47.07,-111.97,2,230.31,0.01,2.74,36.12,0.01,16.26,16.66,1.22,,2021,7,22,13,0
349,Crane,1626958800,47.58,-104.25,2,191.93,0.07,2.59,30.4,0.37,12.02,14.52,1.43,,2021,7,22,13,0
350,Crow Agency,1626958800,45.6,-107.46,2,253.68,0.08,4.71,21.46,0.02,14.12,15.09,3.61,,2021,7,22,13,0
351,Culbertson ,1626958800,48.15,-104.52,2,195.27,0.04,2.36,43.99,1.48,11.41,13.85,1.01,,2021,7,22,13,0
352,Custer,1626958800,46.13,-107.56,2,243.66,0.04,3.13,33.26,0.43,12.21,13.34,3.1,,2021,7,22,13,0
353,Cut Bank ,1626958800,48.63,-112.33,2,205.28,0.0,0.83,88.69,0.16,4.56,4.74,1.03,,2021,7,22,13,0
354,Darby ,1626958800,46.02,-114.18,2,175.24,0.02,2.01,25.03,0.02,12.02,12.32,0.67,,2021,7,22,13,0
355,Dayton,1626958800,47.86,-114.28,1,188.59,0.02,1.63,31.47,0.03,5.48,5.72,0.43,,2021,7,22,13,0
356,De Borgia,1626958800,47.38,-115.32,1,138.52,0.11,2.23,12.34,0.01,3.3,3.48,0.15,,2021,7,22,13,0
357,Deer Lodge ,1626958800,46.4,-112.73,2,216.96,0.03,4.97,28.61,0.03,16.56,17.17,5.83,,2021,7,22,13,0
358,Denton ,1626958800,47.32,-109.95,2,290.39,0.01,2.23,67.23,0.02,15.53,16.14,2.5,,2021,7,22,13,0
359,Dillon ,1626958800,45.22,-112.63,2,253.68,0.0,0.75,111.58,0.18,13.44,14.38,1.25,,2021,7,22,13,0
360,Dixon,1626958800,47.32,-114.36,1,188.59,0.02,4.46,29.33,0.04,6.22,6.44,5.38,,2021,7,22,13,0
361,Dodson ,1626958800,48.4,-108.25,3,280.38,0.06,3.38,28.97,0.03,24.82,25.93,8.36,,2021,7,22,13,0
362,Drummond ,1626958800,46.67,-113.15,2,203.61,0.02,3.94,27.9,0.04,14.33,14.82,3.45,,2021,7,22,13,0
363,Dupuyer,1626958800,48.19,-112.48,2,200.27,0.0,0.44,83.69,0.11,5.94,6.11,0.54,,2021,7,22,13,0
364,Dutton ,1626958800,47.85,-111.71,2,226.97,0.03,4.46,43.99,0.04,10.02,10.36,3.14,,2021,7,22,13,0
365,East Glacier Park Village,1626958800,48.45,-113.22,2,181.91,0.0,0.36,89.41,0.14,2.1,2.36,0.22,,2021,7,22,13,0
366,East Helena ,1626958800,46.59,-111.92,2,250.34,0.01,4.2,46.49,0.03,15.95,16.38,1.33,,2021,7,22,13,0
367,East Missoula,1626958800,46.88,-113.94,2,201.94,0.02,5.31,28.25,0.05,13.55,13.97,0.6,,2021,7,22,13,0
368,Edgar,1626958800,45.46,-108.86,2,223.64,0.09,3.98,11.8,0.01,14.75,15.63,4.31,,2021,7,22,13,0
369,Ekalaka ,1626958800,45.89,-104.55,2,257.02,0.01,0.95,74.39,1.62,16.09,16.84,2.5,,2021,7,22,13,0
370,Elkhorn,1626958800,46.28,-111.95,2,216.96,0.02,2.83,31.11,0.01,14.94,15.34,0.37,,2021,7,22,13,0
371,Elliston,1626958800,46.56,-112.46,2,208.62,0.02,3.3,23.6,0.01,16.06,16.52,1.85,,2021,7,22,13,0
372,Elmo,1626958800,47.83,-114.35,1,188.59,0.02,1.63,31.47,0.03,5.48,5.72,0.43,,2021,7,22,13,0
373,Emigrant,1626958800,45.38,-110.75,2,158.55,0.04,1.23,8.14,0.0,12.73,13.52,1.05,,2021,7,22,13,0
374,Ennis ,1626958800,45.35,-111.73,2,208.62,0.02,3.3,22.53,0.01,12.68,13.52,5.89,,2021,7,22,13,0
375,Eureka ,1626958800,48.88,-115.05,1,176.91,0.02,1.36,31.83,0.12,2.58,2.76,0.14,,2021,7,22,13,0
376,Evaro,1626958800,47.07,-114.02,2,205.28,0.03,7.2,28.25,0.04,11.72,12.09,6.65,,2021,7,22,13,0
377,Evergreen,1626958800,48.23,-114.27,1,168.56,0.07,2.27,19.31,0.01,2.46,2.68,0.39,,2021,7,22,13,0
378,Fairfield ,1626958800,47.62,-111.98,2,216.96,0.01,1.61,57.94,0.05,10.76,11.12,2.22,,2021,7,22,13,0
379,Fairview ,1626958800,47.85,-104.05,2,190.26,0.08,2.55,25.39,0.54,11.48,13.75,1.12,,2021,7,22,13,0
380,Fallon,1626958800,46.84,-105.13,2,216.96,0.04,2.42,53.64,0.14,11.96,13.21,3.39,,2021,7,22,13,0
381,Finley Point,1626958800,47.75,-114.07,1,191.93,0.03,3.73,21.99,0.17,9.62,9.79,3.77,,2021,7,22,13,0
382,Flaxville ,1626958800,48.8,-105.17,1,195.27,0.01,0.93,57.94,0.14,9.32,10.56,1.14,,2021,7,22,13,0
383,Florence,1626958800,46.63,-114.08,2,185.25,0.02,1.99,19.67,0.02,14.14,14.49,0.38,,2021,7,22,13,0
384,Forest Hill Village,1626958800,48.12,-114.26,1,191.93,0.04,2.49,34.69,0.03,3.48,3.74,0.7,,2021,7,22,13,0
385,Forsyth ,1626958800,46.27,-106.68,3,263.69,0.02,2.44,50.78,0.06,23.05,27.49,3.9,,2021,7,22,13,0
386,Fort Belknap Agency,1626958800,48.43,-108.68,3,283.72,0.08,5.44,27.54,0.02,23.97,24.61,6.02,,2021,7,22,13,0
387,Fort Benton ,1626958800,47.83,-110.66,2,240.33,0.0,1.2,64.37,0.06,11.25,16.46,1.92,,2021,7,22,13,0
388,Fort Peck ,1626958800,48.01,-106.46,2,216.96,0.01,1.46,64.37,0.23,12.61,13.74,2.79,,2021,7,22,13,0
389,Fort Shaw,1626958800,47.5,-111.82,2,223.64,0.0,1.2,55.08,0.03,12.5,12.85,2.31,,2021,7,22,13,0
390,Fort Smith,1626958800,45.31,-107.93,2,220.3,0.01,1.46,31.83,0.01,12.63,13.78,4.02,,2021,7,22,13,0
391,Fortine,1626958800,48.77,-114.9,1,185.25,0.03,2.83,36.48,0.04,2.58,2.79,0.15,,2021,7,22,13,0
392,Four Corners,1626958800,45.67,-111.18,2,196.93,0.26,6.0,8.94,0.03,12.38,13.12,5.32,,2021,7,22,13,0
393,Fox Lake,1626958800,47.69,-104.63,2,196.93,0.01,1.21,62.94,1.55,12.39,15.24,1.11,,2021,7,22,13,0
394,Frazer,1626958800,48.05,-106.05,2,205.28,0.01,1.16,62.23,0.27,10.71,11.54,2.44,,2021,7,22,13,0
395,French,1626958800,47.03,-114.25,1,178.58,0.02,3.3,24.32,0.03,8.27,8.53,1.2,,2021,7,22,13,0
396,Froid ,1626958800,48.34,-104.49,2,193.6,0.07,3.0,34.33,1.16,11.31,13.6,1.22,,2021,7,22,13,0
397,Fromberg ,1626958800,45.39,-108.91,2,236.99,0.03,3.09,22.89,0.01,17.49,19.01,5.7,,2021,7,22,13,0
398,Gallatin Gateway,1626958800,45.59,-111.2,2,181.91,0.01,1.63,20.03,0.01,10.56,11.38,3.86,,2021,7,22,13,0
399,Gallatin River Ranch,1626958800,45.91,-111.33,2,216.96,0.06,4.63,15.56,0.01,14.5,15.02,2.66,,2021,7,22,13,0
400,Gardiner,1626958800,45.06,-110.74,2,163.56,0.05,1.5,7.78,0.0,17.98,18.9,0.81,,2021,7,22,13,0
401,Garrison,1626958800,46.53,-112.82,2,236.99,0.0,1.41,71.53,0.11,14.98,15.52,1.35,,2021,7,22,13,0
402,Geraldine ,1626958800,47.6,-110.27,2,293.73,0.01,2.59,52.21,0.04,16.25,22.73,2.82,,2021,7,22,13,0
403,Geyser,1626958800,47.26,-110.49,2,273.71,0.01,1.41,54.36,0.01,14.13,14.34,1.46,,2021,7,22,13,0
404,Gibson Flats,1626958800,47.47,-111.24,2,250.34,0.09,6.43,20.56,0.01,16.17,16.5,3.71,,2021,7,22,13,0
405,Gildford,1626958800,48.58,-110.27,2,236.99,0.0,0.84,87.98,0.12,8.98,10.06,1.24,,2021,7,22,13,0
406,Glasgow ,1626958800,48.2,-106.63,2,220.3,0.01,1.22,68.67,0.27,12.51,13.43,2.53,,2021,7,22,13,0
407,Glendive ,1626958800,47.11,-104.71,2,201.94,0.09,4.46,39.7,0.1,10.88,12.96,2.95,,2021,7,22,13,0
408,Grass Range ,1626958800,47.03,-108.8,1,223.64,0.02,1.48,33.26,0.02,7.15,7.56,4.5,,2021,7,22,13,0
409,Great Falls ,1626958800,47.5,-111.3,2,250.34,0.09,6.43,20.56,0.01,16.17,16.5,3.71,,2021,7,22,13,0
410,Greycliff,1626958800,45.76,-109.78,2,208.62,0.09,4.33,15.91,0.01,12.31,13.07,5.0,,2021,7,22,13,0
411,Hamilton ,1626958800,46.25,-114.16,2,183.58,0.01,1.71,25.75,0.02,11.65,11.89,0.67,,2021,7,22,13,0
412,Happys Inn,1626958800,48.06,-115.14,1,160.22,0.05,1.41,13.41,0.01,2.58,2.79,0.15,,2021,7,22,13,0
413,Hardin ,1626958800,45.74,-107.61,2,243.66,0.22,5.91,11.98,0.02,12.64,13.53,6.14,,2021,7,22,13,0
414,Harlem ,1626958800,48.53,-108.78,3,283.72,0.08,5.44,27.54,0.02,23.97,24.61,6.02,,2021,7,22,13,0
415,Harlowton ,1626958800,46.44,-109.83,2,253.68,0.01,1.76,41.13,0.02,12.64,12.99,3.45,,2021,7,22,13,0
416,Harrison,1626958800,45.7,-111.79,2,203.61,0.04,6.17,23.96,0.02,11.28,12.08,7.6,,2021,7,22,13,0
417,Havre ,1626958800,48.54,-109.67,2,277.04,0.01,1.41,78.68,0.05,13.19,17.85,2.0,,2021,7,22,13,0
418,Havre North,1626958800,48.56,-109.67,2,277.04,0.01,1.41,78.68,0.05,13.19,17.85,2.0,,2021,7,22,13,0
419,Hays,1626958800,48.01,-108.66,3,287.06,0.02,1.71,40.41,0.02,22.87,23.62,4.18,,2021,7,22,13,0
420,Heart Butte,1626958800,48.29,-112.84,2,193.6,0.0,0.47,89.41,0.14,4.85,5.03,0.44,,2021,7,22,13,0
421,Hebgen Lake Estates,1626958800,44.77,-111.19,3,223.64,0.01,2.29,38.62,0.02,23.33,24.54,2.31,,2021,7,22,13,0
422,Helena ,1626958800,46.6,-112.02,2,230.31,0.0,1.16,65.8,0.05,13.5,13.9,1.19,,2021,7,22,13,0
423,Helena Flats,1626958800,48.29,-114.24,1,168.56,0.07,2.27,19.31,0.01,2.46,2.68,0.39,,2021,7,22,13,0
424,Helena Valley Northeast,1626958800,46.7,-111.95,2,240.33,0.01,3.68,47.21,0.03,15.24,15.68,2.28,,2021,7,22,13,0
425,Helena Valley Northwest,1626958800,46.73,-112.06,2,230.31,0.0,1.16,65.8,0.05,13.5,13.9,1.19,,2021,7,22,13,0
426,Helena Valley Southeast,1626958800,46.62,-111.92,2,240.33,0.01,3.68,47.21,0.03,15.24,15.68,2.28,,2021,7,22,13,0
427,Helena Valley West Central,1626958800,46.66,-112.06,2,230.31,0.0,1.16,65.8,0.05,13.5,13.9,1.19,,2021,7,22,13,0
428,Helena West Side,1626958800,46.6,-112.11,2,230.31,0.0,1.16,65.8,0.05,13.5,13.9,1.19,,2021,7,22,13,0
429,Heron,1626958800,48.06,-115.98,1,151.87,0.02,1.89,19.85,0.04,3.04,3.56,1.31,,2021,7,22,13,0
430,Herron,1626958800,48.53,-109.77,2,277.04,0.01,1.41,78.68,0.05,13.19,17.85,2.0,,2021,7,22,13,0
431,Highwood,1626958800,47.6,-110.77,2,273.71,0.02,3.9,41.13,0.03,16.02,23.57,3.2,,2021,7,22,13,0
432,Hingham ,1626958800,48.56,-110.42,2,226.97,0.0,0.84,84.4,0.11,8.44,9.65,1.24,,2021,7,22,13,0
433,Hinsdale,1626958800,48.4,-107.06,3,250.34,0.01,1.09,70.81,0.29,23.01,31.48,2.88,,2021,7,22,13,0
434,Hobson ,1626958800,47.0,-109.87,2,257.02,0.01,1.13,62.94,0.04,12.7,13.09,2.06,,2021,7,22,13,0
435,Hot Springs ,1626958800,47.61,-114.67,1,170.23,0.01,1.13,26.82,0.03,5.9,6.07,0.25,,2021,7,22,13,0
436,Hungry Horse,1626958800,48.38,-114.06,1,165.22,0.22,3.17,9.12,0.03,3.14,3.29,0.31,,2021,7,22,13,0
437,Huntley,1626958800,45.9,-108.31,2,273.71,0.11,9.85,24.32,0.81,12.28,12.83,7.28,,2021,7,22,13,0
438,Huson,1626958800,47.03,-114.34,1,178.58,0.02,3.3,24.32,0.03,8.27,8.53,1.2,,2021,7,22,13,0
439,Hysham ,1626958800,46.29,-107.23,2,250.34,0.04,3.64,31.83,0.18,15.83,24.07,3.52,,2021,7,22,13,0
440,Indian Springs,1626958800,48.95,-115.04,1,176.91,0.02,1.36,31.83,0.12,2.58,2.76,0.14,,2021,7,22,13,0
441,Inverness,1626958800,48.56,-110.71,2,220.3,0.0,0.88,83.69,0.11,7.81,8.52,1.24,,2021,7,22,13,0
442,Ismay ,1626958800,46.5,-104.79,2,226.97,0.02,1.46,60.8,0.4,13.48,14.91,3.07,,2021,7,22,13,0
443,Jardine,1626958800,45.06,-110.62,2,163.56,0.05,1.5,7.78,0.0,17.98,18.9,0.81,,2021,7,22,13,0
444,Jefferson ,1626958800,46.38,-112.03,2,236.99,0.0,0.85,54.36,0.03,15.97,16.44,0.19,,2021,7,22,13,0
445,Jette,1626958800,47.72,-114.19,1,191.93,0.03,3.73,21.99,0.17,9.62,9.79,3.77,,2021,7,22,13,0
446,Joliet ,1626958800,45.48,-108.97,2,223.64,0.09,3.98,11.8,0.01,14.75,15.63,4.31,,2021,7,22,13,0
447,Joplin,1626958800,48.56,-110.77,2,220.3,0.0,0.88,83.69,0.11,7.81,8.52,1.24,,2021,7,22,13,0
448,Jordan ,1626958800,47.32,-106.91,3,247.0,0.01,1.05,79.39,0.34,23.11,29.3,3.07,,2021,7,22,13,0
449,Judith Gap ,1626958800,46.68,-109.75,2,260.35,0.04,4.03,32.9,0.02,14.72,14.99,5.19,,2021,7,22,13,0
450,Kalispell ,1626958800,48.22,-114.33,1,168.56,0.07,2.27,19.31,0.01,2.46,2.68,0.39,,2021,7,22,13,0
451,Kerr,1626958800,47.68,-114.19,1,191.93,0.03,3.73,21.99,0.17,9.62,9.79,3.77,,2021,7,22,13,0
452,Kevin ,1626958800,48.75,-111.97,2,201.94,0.0,0.71,86.55,0.16,5.38,5.56,0.89,,2021,7,22,13,0
453,Kicking Horse,1626958800,47.46,-114.07,1,191.93,0.01,2.79,33.62,0.06,6.21,6.37,2.79,,2021,7,22,13,0
454,Kila,1626958800,48.12,-114.48,1,190.26,0.01,0.87,62.23,0.05,3.24,3.58,0.24,,2021,7,22,13,0
455,King Arthur Park,1626958800,45.67,-111.13,2,196.93,0.26,6.0,8.94,0.03,12.38,13.12,5.32,,2021,7,22,13,0
456,Kings Point,1626958800,47.76,-114.15,1,191.93,0.03,3.73,21.99,0.17,9.62,9.79,3.77,,2021,7,22,13,0
457,Klein,1626958800,46.4,-108.55,1,226.97,0.02,2.74,29.68,0.03,8.78,10.12,4.62,,2021,7,22,13,0
458,Knife River,1626958800,47.45,-104.35,2,191.93,0.07,2.59,30.4,0.37,12.02,14.52,1.43,,2021,7,22,13,0
459,Kremlin,1626958800,48.57,-110.09,2,243.66,0.0,0.9,86.55,0.11,9.53,10.69,1.31,,2021,7,22,13,0
460,Lake Mary Ronan,1626958800,47.93,-114.39,1,188.59,0.02,1.63,31.47,0.03,5.48,5.72,0.43,,2021,7,22,13,0
461,Lakeside,1626958800,48.02,-114.23,1,191.93,0.04,2.49,34.69,0.03,3.48,3.74,0.7,,2021,7,22,13,0
462,Lame Deer,1626958800,45.62,-106.61,2,250.34,0.01,1.07,56.51,0.26,14.51,15.73,2.85,,2021,7,22,13,0
463,Laurel ,1626958800,45.67,-108.77,2,250.34,0.03,5.83,22.17,0.07,11.13,11.86,9.5,,2021,7,22,13,0
464,Lavina ,1626958800,46.3,-108.94,1,243.66,0.03,4.11,40.05,0.05,8.01,9.25,5.0,,2021,7,22,13,0
465,Lewis ,1626958800,47.05,-109.45,2,273.71,0.02,3.13,46.49,0.02,15.97,16.21,3.04,,2021,7,22,13,0
466,Lewis Heights,1626958800,47.08,-109.47,2,273.71,0.02,3.13,46.49,0.02,15.97,16.21,3.04,,2021,7,22,13,0
467,Libby ,1626958800,48.39,-115.56,1,168.56,0.08,3.0,16.09,0.03,2.64,2.98,0.34,,2021,7,22,13,0
468,Lima ,1626958800,44.64,-112.59,4,280.38,0.02,8.05,45.78,0.08,25.33,26.64,14.06,,2021,7,22,13,0
469,Lincoln,1626958800,46.95,-112.67,2,191.93,0.02,1.39,17.7,0.01,14.55,14.94,0.48,,2021,7,22,13,0
470,Lindisfarne,1626958800,47.8,-114.21,1,195.27,0.02,3.0,25.39,0.03,9.19,9.32,6.65,,2021,7,22,13,0
